"Path","ReferencedBy","Reason"
".omo/evidence/canonical-v2-stage05-checkpoint-rerun","evaluation/phase1_data.py","Literal reference; retained conservatively"
".omo/evidence/multi-seed-short-validation","evaluation/phase1_data.py","Literal reference; retained conservatively"
".omo/evidence/mechanism-heldout-final","evaluation/mechanistic_retina/mechanism_replay_identity.py","Literal reference; retained conservatively"
".omo/evidence/mechanism-identifiable-retina","evaluation/mechanistic_retina/mechanism_replay_identity.py","Literal reference; retained conservatively"
"runs/mechanism_identifiable_final","evaluation/mechanistic_retina/mechanism_replay_protocol.py","Literal reference; retained conservatively"
".omo/evidence/canonical-model-comparison-t2","evaluation/model_comparison/sample_efficiency_reuse.py","Literal reference; retained conservatively"
".omo/evidence/model-comparison-t2","evaluation/model_comparison/sample_efficiency_reuse.py","Literal reference; retained conservatively"
"output/clean_sampled_mechanistic_identifiability","scripts/run_ac_circuit_perturbation.py","Literal reference; retained conservatively"
"output/clean_sampled_mechanistic_identifiability_ac_clamp","scripts/run_ac_circuit_perturbation.py","Literal reference; retained conservatively"
"output/bounded_differentiable_delay_learning","scripts/run_ac_temporal_circuit_perturbation.py","Literal reference; retained conservatively"
"output/bounded_differentiable_delay_learning_ac_temporal_perturbation","scripts/run_ac_temporal_circuit_perturbation.py","Literal reference; retained conservatively"
".omo/evidence/bounded_differentiable_delay_learning","scripts/run_ac_temporal_circuit_perturbation.py","Literal reference; retained conservatively"
"runs/decisive_experiments","scripts/run_decisive_experiments.py","Literal reference; retained conservatively"
"output/real_data/karamanlis_2024_population_rf_geometry_pathway_mixture_v2_seed20260302","scripts/run_karamanlis_pathway_mixture_v2.py","Literal reference; retained conservatively"
"output/real_data/karamanlis_2024_population_v1","scripts/run_karamanlis_rf_centers.py","Literal reference; retained conservatively"
"runs/canonical_model_comparison_t2","scripts/run_model_comparison.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_lee_2021_22cell_canonical_v1_revision4_fresh_20260829","scripts/run_schottdorf_final_prediction_benchmark.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_lee_2021_22cell_final_fair_prediction_benchmark_revision4","scripts/run_schottdorf_final_prediction_benchmark.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_lee_2021_22cell_matched_prediction_baselines_v1","scripts/run_schottdorf_final_prediction_benchmark.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_lee_2021_cellwise_multirecording_v1_local_seed20260828_revision2","scripts/run_schottdorf_multirecording_training.py","Literal reference; retained conservatively"
"output/pdf","tests/test_draw_retina_snn_evidence_flow.py","Literal reference; retained conservatively"
"output/real_data/karamanlis_2024_population_rf_geometry_cell_gains_glm_baseline_v1","tests/test_karamanlis_rf_glm_baseline_run.py","Literal reference; retained conservatively"
".omo/evidence/hierarchical-endpoint-and-v4-decision","tests/test_mechanism_checkpoint_replay.py","Literal reference; retained conservatively"
".omo/evidence/rf-identifiability-reachability-audit","tests/test_rf_audit_diagnostics.py","Literal reference; retained conservatively"
".omo/evidence/rf-math-contract-and-readout-audit","tests/test_rf_audit_diagnostics.py","Literal reference; retained conservatively"
".omo/evidence/trial-scaling-rf-identifiability","tests/test_rf_audit_diagnostics.py","Literal reference; retained conservatively"
".omo/evidence/sample-efficiency-active-dof-t2","tests/test_sample_efficiency_protocol.py","Literal reference; retained conservatively"
"runs/sample_efficiency_active_dof_t2","tests/test_sample_efficiency_protocol.py","Literal reference; retained conservatively"
"runs/synthetic_response_smoke","configs/synthetic_smoke.yaml","Literal reference; retained conservatively"
"output/real_data/schottdorf_canonical_v1_overlapping_support_development_22cell_20260830","output/audits/canonical_shared_bc_causal_contract_20260830/verification.json","Literal reference; retained conservatively"
".omo/evidence/review_qa","output/audits/canonical_v1_correctness_patch_20260831/FINAL_MANIFEST.json","Literal reference; retained conservatively"
"output/real_data/schottdorf_r4_dev_visual_illusions_20260830","output/audits/illusion_history_semantics_20260831/integrity_after.json","Literal reference; retained conservatively"
"output/real_data/schottdorf_canonical_v1_h1_ac_temporal_dissociation_20260830","output/real_data/schottdorf_canonical_v1_shared_bc_frozen_applications_20260830/common.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_canonical_v1_overlapping_support_visual_illusions_20260830","output/real_data/schottdorf_canonical_v1_shared_bc_frozen_applications_20260830/common.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_ln_r4_illusion_diagnostics_20260830","output/real_data/schottdorf_canonical_v1_shared_bc_frozen_applications_20260830/common.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_center_surround_ln_67_4_smoke_seed61001","output/real_data/schottdorf_center_surround_ln_22cell_seed61001_20260830/run-manifest.json","Literal reference; retained conservatively"
".omo/evidence/architecture-v2-a",".omo/evidence/canonical-v2-stage05-checkpoint-rerun/run_checkpoint_rerun.py","Literal reference; retained conservatively"
".omo/evidence/matched-initialization-short-validation",".omo/evidence/canonical-v2-stage05-checkpoint-rerun/run_checkpoint_rerun.py","Literal reference; retained conservatively"
".omo/evidence/mechanistic-retina-direct-tests",".omo/evidence/model-comparison-t2/identity-manifest.json","Literal reference; retained conservatively"
".omo/evidence/v3-mechanism-preserving-readout",".omo/evidence/hierarchical-endpoint-and-v4-decision/identity-manifest.json","Literal reference; retained conservatively"
".omo/evidence/v4-cell-identity-basis-gate",".omo/evidence/hierarchical-endpoint-and-v4-decision/identity-manifest.json","Literal reference; retained conservatively"
".omo/evidence/v4-control-recovery-and-final-gate",".omo/evidence/hierarchical-endpoint-and-v4-decision/identity-manifest.json","Literal reference; retained conservatively"
".omo/evidence/trained-vs-stage05-rf-method-closure",".omo/evidence/rf-identifiability-reachability-audit/audit_context.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_r4_dev_circuit_replay_20260830","output/real_data/schottdorf_canonical_v1_overlapping_support_development_22cell_20260830/analyze.py","Literal reference; retained conservatively"
".omo/evidence/schottdorf_r4_dev_circuit_replay_20260830","output/real_data/schottdorf_canonical_v1_overlapping_support_development_22cell_20260830/analyze.py","Literal reference; retained conservatively"
"output/real_data/schottdorf_r4_development_22cell_20260830","output/real_data/schottdorf_canonical_v1_overlapping_support_development_22cell_20260830/comparison.json","Literal reference; retained conservatively"
"output/real_data/schottdorf_r4_development_22cell_20260830_verified","output/real_data/schottdorf_canonical_v1_overlapping_support_development_22cell_20260830/comparison.json","Literal reference; retained conservatively"
".omo/evidence/manual-smoke-cellwise-rf-type-prior-reframe",".omo/evidence/matched-initialization-short-validation/smoke/config.yaml","Literal reference; retained conservatively"
".omo/evidence/representation-rf-audit",".omo/evidence/trained-vs-stage05-rf-method-closure/closure_artifacts.py","Literal reference; retained conservatively"
".omo/evidence/rf-interpretability-closure",".omo/evidence/trained-vs-stage05-rf-method-closure/closure_artifacts.py","Literal reference; retained conservatively"
".omo/evidence/interpretable-readout-decision-experiments",".omo/evidence/representation-rf-audit/run_audit.py","Literal reference; retained conservatively"
".omo/evidence/readout-parameterization-diagnosis",".omo/evidence/representation-rf-audit/run_audit.py","Literal reference; retained conservatively"
