archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.gitignore,1075,2093496510
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-artifact-only-final-gate-20260827/artifact_inventory.txt,456,2283414151
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-artifact-only-final-gate-20260827/collect_ac_tests.txt,404,2909782360
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-artifact-only-final-gate-20260827/focused_pytest.txt,113,2221844042
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-artifact-only-final-gate-20260827/git_status_scoped.txt,267,4198466619
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-artifact-only-final-gate-20260827/strict_canonical_artifact_audit.txt,10820,2612393807
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-count-resolution-20260827/canonical_artifact_recheck.txt,3322,2019556971
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-count-resolution-20260827/combined_focused_pytest_powershell.txt,113,1030156774
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-count-resolution-20260827/combined_focused_pytest.txt,3742,1721679385
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/artifact_inventory.txt,908,1994859218
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/canonical_loader_audit.txt,9367,4129202145
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/final_hashes.txt,314,2538185088
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/focused_pytest.txt,113,1717464844
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/py_compile.txt,13,1198180949
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-final-recheck-20260827/validate_final_canonical.py,9025,2278047879
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/artifact_inventory.txt,2666,3450579895
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/checkpoint_hash_after.txt,314,474974964
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/checkpoint_hash_before.txt,314,474974964
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/cli_help.txt,332,1392599314
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/git_status_after_qa.txt,315,1195095142
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/make_wrong_role_fixture.py,758,957573423
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/missing_benchmark_refusal.txt,1316,1760136441
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/nonempty_default_refusal.txt,700,1345132345
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/py_compile.txt,256,2540523798
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/pytest_focused.txt,100,3350192026
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/qa_validate_ac_outputs.py,7467,2101060852
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/temp_ac_output/responses.pt,1381008,3091988893
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/temp_ac_output/results.json,3056,543611221
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/temp_ac_output/rf-tensors.pt,2042980,2758890736
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/temp_cli_run.txt,228,1248527033
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/tensor_audit.txt,8717,1207881204
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/wrong_role_benchmark/sampled-data.pt,542519,1536236851
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/wrong_role_benchmark/student-trained.pt,27587,3026226399
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/wrong_role_fixture.txt,144,3935982496
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-clamp-manualqa-20260827/wrong_role_refusal.txt,995,3144103197
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/benchmark/sampled-data.pt,12087,1883850478
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/benchmark/student-trained.pt,29862,1972108203
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/temporal-perturbation/responses.pt,62096,3307034135
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/temporal-perturbation/results.json,14063,3689223194
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/temporal-perturbation/rf-tensors.pt,13542,3054195240
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_ac_temporal_perturbation_0/temporal-perturbation/stimuli.pt,11024,1916207384
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/benchmark/sampled-data.pt,12087,1883850478
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/benchmark/student-trained.pt,29862,1972108203
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/temporal-perturbation/responses.pt,33424,2184468080
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/temporal-perturbation/results.json,14056,2557627663
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/temporal-perturbation/rf-tensors.pt,13542,3712438389
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej0/temporal-perturbation/stimuli.pt,6544,544316386
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/benchmark/sampled-data.pt,12087,1883850478
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/benchmark/student-trained.pt,29862,1972108203
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/temporal-perturbation/responses.pt,33424,2184468080
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/temporal-perturbation/results.json,14056,4178985266
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/temporal-perturbation/rf-tensors.pt,13542,3712438389
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/ac-temporal-gate-pytest-tmp-20260827-current/test_temporal_rf_validator_rej1/temporal-perturbation/stimuli.pt,6544,544316386
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/inspect_v3_artifacts.py,8632,514590320
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S0_schema_probe.txt,1065,4085306756
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S1_after_hashes.txt,695,1138142981
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S1_after_listing.txt,216,2245790119
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S1_before_hashes.txt,695,1138142981
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S1_before_listing.txt,216,2245790119
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S1_cli_fail_closed.txt,671,1253933704
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S2_v3_artifact_contract_inspection.txt,7993,3390450111
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S3_targeted_related_pytest.txt,658,937409695
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S4_compile_import.txt,100,1028551986
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S5_evidence_script_loc.txt,4,1656935757
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review_v3/S6_evidence_inventory.txt,920,776427986
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/inspect_artifacts.py,8064,3498319157
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S1_after_hashes.txt,695,2662686306
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S1_after_listing.txt,216,2611657365
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S1_before_hashes.txt,695,2662686306
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S1_before_listing.txt,216,2611657365
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S1_cli_fail_closed.txt,671,3188995951
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S2_imports_system_python.txt,87,2445085872
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S2_py_compile_rerun.txt,213,368029405
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S2_py_compile_transcript.txt,13,3577915303
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S2_py_compile.txt,143,2000266961
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S3_targeted_pytest_system_python.txt,496,3930016499
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S3_targeted_pytest_uv_with_pytest.txt,2006,872381948
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S3_targeted_pytest.txt,115,3959315803
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/acv1_qa_review/S4_artifact_contract_inspection.txt,5041,3741541128
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/capacity-ladder-report.md,2202,3791325890
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/capacity-ladder-results.json,7889,1835671185
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/linear_probe.py,8389,3896220016
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/probe-membrane-results.json,1370,1126238191
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/readout_warm_start.py,3330,232089620
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/readout-v2-report.md,2100,224077393
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/readout-v2-results.json,5089,2626789980
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/readout-v2-warm-start-report.md,2332,581780043
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/readout-v2-warm-start-results.json,6616,3236562688
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/report.md,2509,1166226097
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/results.json,1644,4237140694
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/run_attribution.py,4944,2950290326
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/run_capacity_ladder.py,12053,805501995
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/run_readout_validation.py,7527,2279073617
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-attribution/test_capacity_ladder.py,2622,895128394
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/artifact_validation.log,1485,1580603896
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/artifact-sanity.json,1159,3126108475
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/final-verification.md,835,4199440680
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/process-sanity.json,235,929733206
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/stop-hook-verify-1/compileall.log,51,1372791327
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/stop-hook-verify-1/config_defaults_probe.log,520,2228882464
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/stop-hook-verify-1/manual_enabled_disabled_probe.log,600,2036847892
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/stop-hook-verify-1/targeted_pytest.log,1318,1484327058
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/stop-hook-verify-1/typed_rgc_pytest.log,832,1105702166
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task_6_zero_step_harness.py,14733,3881528628
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/baseline.txt,291,1020417190
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/compile_import.log,51,1372791327
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/config_defaults_probe_green.log,520,2228882464
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/config_defaults_probe.log,866,3393563759
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/config_defaults_probe.py,1587,2098138832
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/evidence.md,3255,872256205
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/fix_v2_config_edges_compile.log,182,2382421054
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/fix_v2_config_edges_green_pytest.log,204,1522092204
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/fix_v2_config_edges_probe.log,1214,1984559592
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/fix_v2_config_edges_probe.py,2524,2568741146
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/focused-green.txt,291,4288237821
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/git_diff_check.log,4264,4120495875
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/green_targeted_pytest.log,1318,650942713
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/loc-check.json,1332,4287730250
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/red_targeted_pytest.log,1318,1947565315
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/red-tests.txt,512,3854305819
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-1/verification.txt,890,980475875
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/evidence.md,2883,2914431538
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/green_typed_rgc_pytest.log,832,855401967
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/manual_enabled_disabled_probe_green.log,600,2036847892
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/manual_enabled_disabled_probe.log,986,3050255200
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/manual_enabled_disabled_probe.py,3634,2573325442
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/manual-surface.json,606,3529966337
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-2/verification.txt,727,1451932895
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-3/baseline-focused-pytest.txt,204,423274339
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-3/compileall.txt,0,0
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-3/focused-pytest.txt,204,1303359784
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-3/manual-qa-stage0.json,4436,3689253493
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-3/red-stage0-pytest.txt,7918,1582694412
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-6-zero-step.json,4752,3120902924
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/task-6-zero-step.md,1654,2001528181
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/architecture-v2-in-place/verify-task-1-2.md,8417,2644348720
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/calibration-audit.json,12868,2066555955
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/final-verification.md,818,3915696982
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/task-1.log,611,1090252322
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/task-2.log,592,3601234832
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/task-3.log,406,1390826516
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/task-4.log,556,3412473233
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/calibration-audit/task-5.log,633,1854007852
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/commands.json,257,648371446
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/commands.json,257,484161235
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/experiment-config.yaml,1095,956958030
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/failure.json,4729,87851303
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/identity-manifest.json,4218,1986145319
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/run.log,3237,338824643
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/controlled-retry-1/runtime-monitor.jsonl,619,788117482
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/experiment-config.yaml,1095,956958030
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/failure.json,4747,741340429
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/identity-manifest.json,4218,2099077542
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/run.log,3227,1803152872
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-matched-v4-likelihood-gate/runtime-monitor.jsonl,619,1129201983
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/commands.json,713,2770645466
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/experiment-config.yaml,1324,3093437676
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/identity-manifest.json,3422,1736215387
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/per-cell-metrics.csv,8413,445971181
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/projection-results.json,90795,1199646603
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/protocol-amendment.json,727,666321013
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/run.log,2677,2831095910
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/candidate0-projection-reachability/runtime-monitor.jsonl,641,1961201157
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/canonical-stage05-report.md,2256,3254040286
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/canonical-stage05-results.json,2036,3689129135
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/run_short_validation.py,5426,3490782996
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/smoke/checkpoint_best_nll.pt,76292,775319503
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/smoke/checkpoint_last.pt,76292,3271836567
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/canonical-stage05-readout-calibration/smoke/training.jsonl,151,820798483
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/artifact_inventory.json,905,1757397641
